Date,Site,Tree_ID,X,Y,Species,DBH1,DBH2,DBH3,DBH4,Basal1,Basal2,Basal3,Can1,Can2,Ht
10/3/2017,Makoma,K58,694560.8903,9726593.459,ACAROB,6.9,NA,NA,NA,13.9,NA,NA,2.9,2.6,4.2
10/3/2017,Makoma,K59,694560.2254,9726595.34,ACAROB,3.7,NA,NA,NA,9.4,NA,NA,1.9,2.3,3.8
10/3/2017,Makoma,K6,694467.2978,9726468.733,ACAROB,5,8.7,NA,NA,13.2,NA,NA,2.4,1.9,3.6
10/3/2017,Makoma,K60,694560.2263,9726596.003,ACAROB,9.2,NA,NA,NA,13.5,NA,NA,1.7,1.3,5.2
10/3/2017,Makoma,K61,694562.4495,9726595.005,ACAROB,5,NA,NA,NA,9.5,NA,NA,1.2,1.5,5.2
10/3/2017,Makoma,K62,694563.4502,9726594.782,ACAROB,9.4,NA,NA,NA,16.5,NA,NA,2.9,2.6,3.9
10/3/2017,Makoma,K63,694564.0066,9726595.003,ACAROB,6.2,NA,NA,NA,8.5,NA,NA,1.6,2.7,3.2
10/3/2017,Makoma,K64,694564.1191,9726595.998,ACAROB,11.5,NA,NA,NA,16.5,NA,NA,3.2,3.8,4.2
10/3/2017,Makoma,K65,694563.2315,9726597.658,ACAROB,10.1,NA,NA,NA,14.4,NA,NA,3.4,2.3,4
10/3/2017,Makoma,K66,694561.1157,9726595.67,ACAROB,5.4,NA,NA,NA,9.5,NA,NA,2.3,1.7,3.6
10/3/2017,Makoma,K67,694561.7829,9726595.559,ACAROB,5.6,NA,NA,NA,6.9,NA,NA,1.2,1,3.4
10/3/2017,Makoma,K68,694561.3391,9726596.444,ACAROB,8,NA,NA,NA,12,NA,NA,1.6,2.5,4.2
10/3/2017,Makoma,K69,694561.4523,9726597.881,ACAROB,8.2,NA,NA,NA,9.2,NA,NA,2.4,3.5,5.4
10/3/2017,Makoma,K7,694469.4159,9726472.38,ACAROB,15.2,NA,NA,NA,21.2,NA,NA,3.7,4,5.6
10/3/2017,Makoma,K70,694561.6732,9726596.775,ACAROB,7.4,NA,NA,NA,10.6,NA,NA,2.7,2.3,4.4
10/3/2017,Makoma,K71,694563.3429,9726597.768,ACAROB,3.6,NA,NA,NA,7.2,NA,NA,0.7,1.3,2.2
10/3/2017,Makoma,K72,694560.2294,9726598.325,ACAROB,3.5,NA,NA,NA,8.3,NA,NA,1.9,2.1,3.4
10/3/2017,Makoma,K73,694562.012,9726600.645,ACAROB,5.7,NA,NA,NA,7.8,NA,NA,1.4,0.7,3.6
10/3/2017,Makoma,K74,694560.8986,9726599.762,ACAROB,8.3,NA,NA,NA,12,NA,NA,3.2,2.9,5.2
10/3/2017,Makoma,K75,694564.1231,9726598.984,ACAROB,6,NA,NA,NA,9.5,NA,NA,1.5,1.2,4.8
10/3/2017,Makoma,K76,694562.7904,9726600.534,ACAROB,13.2,NA,NA,NA,16.5,NA,NA,2.2,4.3,3.6
10/3/2017,Makoma,K77,694561.3451,9726600.978,ACAROB,6.2,NA,NA,NA,9.6,NA,NA,1.2,2.2,3.4
10/3/2017,Makoma,K78,694557.3495,9726607.397,ACAROB,7.6,NA,NA,NA,11.8,NA,NA,1.9,3.4,4
10/3/2017,Makoma,K79,694563.4639,9726605.177,ACAROB,13.2,NA,NA,NA,18.1,NA,NA,4.1,3.8,4.8
10/3/2017,Makoma,K8,694472.307,9726471.823,ACAROB,6,6.4,NA,NA,12.5,NA,NA,1.8,2.7,3.4
10/3/2017,Makoma,K80,694569.0265,9726606.276,ACAROB,11,9.2,NA,NA,16.6,NA,NA,3.6,5.8,4.6
10/3/2017,Makoma,K81,694570.2437,9726601.519,ACAROB,10.6,NA,NA,NA,17,NA,NA,3.2,2.4,5
10/3/2017,Makoma,K82,694558.5728,9726607.285,ACAROB,10.2,11.2,10,NA,23.5,16.1,NA,7.4,6.9,4.8
10/3/2017,Makoma,K83,694554.5631,9726602.977,ACAROB,9.8,13.2,12.6,NA,27.5,NA,NA,5,4.6,5.2
10/3/2017,Makoma,K84,694564.6815,9726600.752,ACAROB,12.8,NA,NA,NA,16.2,NA,NA,3.2,3.8,4.6
10/3/2017,Makoma,K85,694566.3512,9726601.745,ACAROB,3.7,NA,NA,NA,7.6,NA,NA,1.5,1.1,2.8
10/3/2017,Makoma,K86,694566.7967,9726602.187,ACAROB,4.1,NA,NA,NA,6.5,NA,NA,1.8,1.2,2.2
10/3/2017,Makoma,K87,694560.1224,9726601.532,ACAROB,4.3,NA,NA,NA,6.8,NA,NA,2.1,1.4,2.5
10/3/2017,Makoma,K88,694561.5702,9726602.968,ACAROB,11.1,11,9.2,NA,22.3,NA,NA,3.3,3.6,4.2
10/3/2017,Makoma,K89,694568.6885,9726602.959,ACAROB,7.7,5,NA,NA,11.2,NA,NA,2.1,1.7,4.6
10/3/2017,Makoma,K9,694465.0955,9726485.545,ACAROB,5.4,8,6.7,NA,19.4,NA,NA,4.2,3.6,5.2
10/3/2017,Makoma,K90,694567.2338,9726596.326,ACAROB,10.2,NA,NA,NA,17.5,NA,NA,2.7,1.9,3.9
10/3/2017,Makoma,K91,694566.79,9726597.1,ACAROB,5.5,NA,NA,NA,9.8,NA,NA,1.1,1.3,3.6
10/3/2017,Makoma,K92,694560.3549,9726609.162,ACAROB,7,10.4,NA,NA,23.1,NA,NA,5.5,6.4,5.4
10/3/2017,Makoma,K93,694565.3569,9726606.834,ACAROB,11.6,NA,NA,NA,17.5,NA,NA,2.1,3.2,4.4
10/3/2017,Makoma,K94,694570.2474,9726604.284,ACAROB,12.6,NA,NA,NA,17.4,NA,NA,4.3,4.7,7.6
10/3/2017,Makoma,K95,694571.3599,9726604.503,ACAROB,11.8,18,NA,NA,27.8,NA,NA,5,4.3,7.2
10/3/2017,Makoma,K96,694574.4729,9726603.504,ACAROB,7.8,6.4,NA,NA,11.2,8.9,NA,4.5,2.4,7
10/3/2017,Makoma,K97,694579.481,9726605.82,ACAROB,18.5,10.8,NA,NA,34.4,NA,NA,8.9,7.8,7.4
10/3/2017,Makoma,K98,694583.1569,9726610.017,ACAROB,17.7,NA,NA,NA,25.2,NA,NA,5.1,2.4,4
10/3/2017,Makoma,K99,694583.3846,9726613.998,ACAROB,16.5,12.6,NA,NA,22.8,NA,NA,5.2,4.7,4.3
6/26/2017,Makoma,Tag 1949,695013.7849,9727212.064,ACATOR,16,NA,NA,NA,21.2,NA,NA,5.6,4.5,4.6
6/26/2017,Makoma,Tag 1950,695042.6504,9727235.041,ACATOR,11.8,9.5,NA,NA,17.1,NA,NA,3.7,4,3.3
6/26/2017,Makoma,Tag 1951,695068.2321,9727206.801,ACAROB,16.8,15.9,NA,NA,19.7,19.8,NA,4.2,3.8,7.6
6/26/2017,Makoma,Tag 1952,695090.4222,9727271.943,ACAROB,12.2,NA,NA,NA,17,NA,NA,4.3,2.8,5.6
6/26/2017,Makoma,Tag 1953,695025.733,9727082.151,ACATOR,15.2,NA,NA,NA,31,NA,NA,5.5,6.6,5.6
6/26/2017,Makoma,Tag 1954,694894.4193,9727002.036,ACAROB,20.9,NA,NA,NA,33.2,NA,NA,9,9.5,8.2
6/26/2017,Makoma,Tag 1955,694900.0364,9726949.102,ACATOR,15.4,NA,NA,NA,21.5,NA,NA,4.7,5,6.4
6/26/2017,Makoma,Tag 1956,694783.421,9726866.048,ACAROB,16.3,17.3,NA,NA,25.4,NA,NA,4.3,6.4,7.1
6/26/2017,Makoma,Tag 1957,694846.7756,9726899.481,ACATOR,11.7,NA,NA,NA,15.8,NA,NA,3.8,2.9,5.2
6/26/2017,Makoma,Tag 1958,694823.2011,9726844.955,ACATOR,14.9,NA,NA,NA,27.8,NA,NA,4.3,5.4,4.6
6/26/2017,Makoma,Tag 1959,694700.3344,9726765.032,ACAROB,14,10.2,NA,NA,19.1,NA,NA,4.6,5.5,3.8
6/26/2017,Makoma,Tag 1960,694635.4903,9726648.272,ACAROB,10.4,9.2,NA,NA,22.5,NA,NA,5.1,5.6,5.3
6/26/2017,Makoma,Tag 1961,694683.2778,9726563.083,ACATOR,13.6,13.2,NA,NA,22.4,NA,NA,5,5.6,5.2
6/26/2017,Makoma,Tag 1962,694555.712,9726588.602,ACAROB,22.5,NA,NA,NA,24.7,NA,NA,6.8,6.3,6.1
6/26/2017,Makoma,Tag 1963,694473.0049,9726485.407,ACAROB,12.3,10,NA,NA,18,NA,NA,4.8,3.4,6.2
6/26/2017,Makoma,Tag 1964,694458.3282,9726461.976,ACAROB,15.2,NA,NA,NA,18.5,NA,NA,5.3,4.8,6.3
6/26/2017,Makoma,Tag 1965,694449.567,9726442.374,ACAROB,12,NA,NA,NA,16.5,NA,NA,2.9,3.2,4.1
6/26/2017,Makoma,Tag 1966,694543.2521,9726387.119,ACATOR,13.2,17,12.5,NA,20.3,16.3,15.4,5.4,5.7,7.1
6/26/2017,Makoma,Tag 1967,694588.1717,9726403.503,ACATOR,12.8,9.7,NA,NA,23.1,NA,NA,5.1,3.8,5.2
6/26/2017,Makoma,Tag 1968,694554.1956,9726492.067,ACATOR,12.9,NA,NA,NA,20.1,NA,NA,3.9,3.4,5.4
6/26/2017,Mbuzi Mawe,M1,672463.2979,9748395.621,ACAROB,9.4,10.8,NA,NA,19.5,NA,NA,2.6,3,3.2
10/4/2017,Mbuzi Mawe,M10,720009.8508,9754650.046,ACAROB,15.1,NA,NA,NA,20,NA,NA,3,3.8,3.4
10/4/2017,Mbuzi Mawe,M100,720394.1056,9755195.891,ACAROB,8,NA,NA,NA,14,NA,NA,1.7,2.2,2.3
10/4/2017,Mbuzi Mawe,M101,720413.2538,9755218.772,ACAROB,10,NA,NA,NA,19.9,NA,NA,2.7,3.4,4
10/4/2017,Mbuzi Mawe,M102,720417.3117,9755226.767,ACAROB,8.7,11.3,NA,NA,15.2,15.6,NA,2.5,4.9,3.8
10/4/2017,Mbuzi Mawe,M103,720421.7632,9755222.098,ACAROB,12.3,5,NA,NA,26.2,NA,NA,3.7,5.2,3.4
10/4/2017,Mbuzi Mawe,M104,720436.9501,9755239.58,ACAROB,16.3,NA,NA,NA,23.2,NA,NA,4.5,3.9,5.8
10/4/2017,Mbuzi Mawe,M105,720437.3406,9755245.735,ACAROB,10.4,5.3,NA,NA,15.2,NA,NA,1.6,1.4,2.2
10/4/2017,Mbuzi Mawe,M106,720442.71,9755258.085,ACAROB,13,12.3,NA,NA,25,NA,NA,5.6,6.1,5.2
10/4/2017,Mbuzi Mawe,M107,720448.3076,9755266.708,ACAROB,15.4,NA,NA,NA,19.5,NA,NA,4.6,4.1,4.4
10/4/2017,Mbuzi Mawe,M108,720451.3248,9755270.403,ACAROB,14.4,NA,NA,NA,28.2,NA,NA,9,9.6,4.8
10/4/2017,Mbuzi Mawe,M109,720451.9271,9755274.499,ACAMEL,7.7,8.2,9.4,NA,20.4,NA,NA,9,9.6,4.8
10/4/2017,Mbuzi Mawe,M11,720004.5618,9754655.977,ACAROB,12.6,8.1,NA,NA,24.2,13.4,NA,3.6,4.2,3.4
10/4/2017,Mbuzi Mawe,M110,720453.5225,9755282.043,ACAROB,8.5,NA,NA,NA,12.5,NA,NA,1.6,2.2,2.8
10/4/2017,Mbuzi Mawe,M111,720461.2443,9755268.202,ACAROB,6.2,NA,NA,NA,10.5,NA,NA,2.6,1.4,3.2
10/4/2017,Mbuzi Mawe,M112,720467.3401,9755286.808,ACAROB,13.5,NA,NA,NA,18.6,NA,NA,5.2,4.5,6.2
10/4/2017,Mbuzi Mawe,M113,720483.6277,9755304.455,ACAROB,7,7.5,NA,NA,17.2,NA,NA,1.6,2,3.4
10/4/2017,Mbuzi Mawe,M114,720484.861,9755320.195,ACAMEL,4.3,9.2,3.5,NA,10.4,10.8,NA,3.9,5.2,2.3
10/4/2017,Mbuzi Mawe,M115,720487.7208,9755324.77,ACAROB,21.5,28.2,NA,NA,39.1,NA,NA,4.1,4.9,7.2
10/4/2017,Mbuzi Mawe,M116,720495.211,9755319.068,ACAROB,8.8,NA,NA,NA,17.4,NA,NA,3,2.7,3.4
10/4/2017,Mbuzi Mawe,M117,720499.0745,9755335.036,ACAMEL,13.4,NA,NA,NA,36.2,NA,NA,6.3,4.4,4.2
10/4/2017,Mbuzi Mawe,M118,720512.5134,9755349.498,ACAROB,17.6,NA,NA,NA,22,NA,NA,4.6,5,4.4
10/4/2017,Mbuzi Mawe,M12,720013.1843,9754646.232,ACAROB,10.1,6.3,NA,NA,16.2,NA,NA,2.6,3.5,3.2
10/4/2017,Mbuzi Mawe,M13,720030.0856,9754683.522,ACAROB,12.4,5.3,25.1,NA,16.2,28.4,NA,3.3,3.8,6.8
10/4/2017,Mbuzi Mawe,M14,720030.6475,9754692.337,ACAROB,3.3,NA,NA,NA,25,NA,NA,2.2,1.8,1.6
10/4/2017,Mbuzi Mawe,M15,720049.7042,9754709.637,ACAROB,13.1,NA,NA,NA,18.2,NA,NA,4.1,5.2,4.2
10/4/2017,Mbuzi Mawe,M16,720049.4953,9754713.8,ACAROB,13.1,NA,NA,NA,18.5,NA,NA,3.9,4.2,3.3
10/4/2017,Mbuzi Mawe,M17,720050.5233,9754722.485,ACAROB,13.6,NA,NA,NA,20.5,NA,NA,2.6,2.4,3.4
10/4/2017,Mbuzi Mawe,M18,720054.0967,9754737.665,ACAROB,9.2,19.1,NA,NA,24.1,15.8,NA,5.2,5,5.8
10/4/2017,Mbuzi Mawe,M19,720050.1661,9754741.285,ACAROB,12.2,NA,NA,NA,18.9,NA,NA,3.3,3.1,3.6
10/4/2017,Mbuzi Mawe,M2,719954.1143,9754582.189,ACAROB,14.2,10.6,5,NA,27.1,NA,NA,3.8,4.5,2.8
10/4/2017,Mbuzi Mawe,M20,720056.4017,9754752.735,ACAROB,10.6,13.2,NA,NA,18.5,17.6,NA,4.8,4.2,4.4
10/4/2017,Mbuzi Mawe,M21,720073.5387,9754743.247,ACAROB,5.7,8.6,NA,NA,12.4,NA,NA,2.3,1.8,2.4
10/4/2017,Mbuzi Mawe,M22,720083.7437,9754780.184,ACAROB,5.4,8.3,NA,NA,11.2,11.5,NA,1.7,1.5,2.2
10/4/2017,Mbuzi Mawe,M23,720084.9932,9754780.109,ACAROB,14.3,NA,NA,NA,19.3,NA,NA,3.7,4,3.2
10/4/2017,Mbuzi Mawe,M24,720088.9137,9754776.006,ACAROB,9.2,8.6,NA,NA,13.6,13.5,NA,2.6,4.1,3.4
10/4/2017,Mbuzi Mawe,M25,720090.2958,9754777.32,ACAROB,11.1,NA,NA,NA,14.2,NA,NA,2.1,1.9,2
10/4/2017,Mbuzi Mawe,M26,720098.3392,9754780.934,ACAROB,8.9,NA,NA,NA,15.2,NA,NA,3.6,2,4
10/4/2017,Mbuzi Mawe,M27,720099.0013,9754780.924,ACAROB,11.2,NA,NA,NA,14,NA,NA,3.1,1.7,4.1
10/4/2017,Mbuzi Mawe,M28,720100.6259,9754782.368,ACAROB,12.3,NA,NA,NA,17.4,NA,NA,3.5,2.9,4
10/4/2017,Mbuzi Mawe,M29,720099.337,9754787.923,ACAROB,8.2,NA,NA,NA,12.8,NA,NA,2.6,3.4,4.2
10/4/2017,Mbuzi Mawe,M3,719981.4936,9754595.631,ACAROB,7.2,5.5,NA,NA,19.5,NA,NA,1.7,2,3
10/4/2017,Mbuzi Mawe,M30,720102.6494,9754803.112,ACAROB,7,7.1,NA,NA,16.1,NA,NA,2,2.4,3.2
10/4/2017,Mbuzi Mawe,M31,720104.5455,9754812.408,ACAROB,10.3,NA,NA,NA,15,NA,NA,3.5,3.3,4.4
10/4/2017,Mbuzi Mawe,M32,720109.3472,9754804.633,ACAROB,14.5,NA,NA,NA,15.5,NA,NA,4.6,3.8,5.2
10/4/2017,Mbuzi Mawe,M33,720117.8476,9754808.283,ACAROB,12.6,NA,NA,NA,20.5,NA,NA,4.3,4.6,4.8
10/4/2017,Mbuzi Mawe,M34,720125.0662,9754822.679,ACAROB,10.2,NA,NA,NA,15.7,NA,NA,4.2,4.7,3.8
10/4/2017,Mbuzi Mawe,M35,720116.0107,9754829.375,ACAROB,12.5,NA,NA,NA,24.2,NA,NA,3.2,3.6,5.4
10/4/2017,Mbuzi Mawe,M36,720122.3079,9754838.118,ACAROB,12,NA,NA,NA,16.6,NA,NA,1.8,2.2,3.1
10/4/2017,Mbuzi Mawe,M37,720126.4458,9754843.118,ACAROB,11.5,NA,NA,NA,17.5,NA,NA,4.7,4.4,6
10/4/2017,Mbuzi Mawe,M38,720135.5323,9754824.733,ACAROB,11.9,NA,NA,NA,18.2,NA,NA,4.4,3.3,5.4
10/4/2017,Mbuzi Mawe,M39,720143.0744,9754864.853,ACAROB,8.8,NA,NA,NA,10.8,NA,NA,3.8,4.8,3
10/4/2017,Mbuzi Mawe,M4,719991.2841,9754608.513,ACAROB,8.3,7.2,NA,NA,12.4,16.5,NA,2.4,3.3,3.2
10/4/2017,Mbuzi Mawe,M40,720142.3969,9754867.311,ACAROB,13.2,NA,NA,NA,17.5,NA,NA,3,3.2,5.6
10/4/2017,Mbuzi Mawe,M41,720142.9301,9754868.478,ACAROB,9.5,8.5,NA,NA,18.1,NA,NA,2.8,2.5,2.7
10/4/2017,Mbuzi Mawe,M42,720149.2202,9754865.086,ACAROB,8.6,NA,NA,NA,16.1,NA,NA,4.1,3.5,3.8
10/4/2017,Mbuzi Mawe,M43,720162.6219,9754872.531,ACAROB,11.4,14.1,9.6,NA,21,17.1,NA,5.8,5.3,4.2
10/4/2017,Mbuzi Mawe,M44,720164.1931,9754875.986,ACAROB,16.2,11,NA,NA,21.5,NA,NA,4.4,4.1,6.2
10/4/2017,Mbuzi Mawe,M45,720159.998,9754883.983,ACAROB,10.3,NA,NA,NA,18.7,NA,NA,3.4,3.8,3.4
10/4/2017,Mbuzi Mawe,M46,720174.5994,9754896.052,ACAROB,8.7,10.2,NA,NA,17.2,NA,NA,2.6,3.4,2.4
10/4/2017,Mbuzi Mawe,M47,720171.6285,9754906.031,ACAROB,13.3,NA,NA,NA,16.9,NA,NA,5.2,6.6,4.2
10/4/2017,Mbuzi Mawe,M48,720184.2446,9754911.937,ACAROB,9.4,NA,NA,NA,13.8,NA,NA,3.5,3.8,2.2
10/4/2017,Mbuzi Mawe,M49,720191.9461,9754917.777,ACAROB,6.4,10.8,NA,NA,22.1,NA,NA,3.7,4.6,3.6
10/4/2017,Mbuzi Mawe,M5,719974.1743,9754610.547,ACAROB,8.4,NA,NA,NA,22.5,NA,NA,2.6,3.2,3.4
10/4/2017,Mbuzi Mawe,M50,720192.0531,9754921.058,ACAROB,11.3,NA,NA,NA,16.2,NA,NA,2.8,3.9,3.8
10/4/2017,Mbuzi Mawe,M51,720198.696,9754916.433,ACAROB,12.2,7,NA,NA,17,NA,NA,4.5,3.8,4.2
10/4/2017,Mbuzi Mawe,M52,720209.2619,9754951.256,ACAROB,11.2,12.7,NA,NA,24.5,NA,NA,6,6.6,5.6
10/4/2017,Mbuzi Mawe,M53,720218.0442,9754949.474,ACAROB,6.4,7,NA,NA,18,NA,NA,3.8,2.7,3.2
10/4/2017,Mbuzi Mawe,M54,720220.1071,9754957.916,ACAROB,16.3,NA,NA,NA,18.2,NA,NA,4.7,4.2,4.4
10/4/2017,Mbuzi Mawe,M55,720227.2456,9754982.176,ACAROB,6.2,5.4,NA,NA,11.6,NA,NA,3.2,3.4,3.6
10/4/2017,Mbuzi Mawe,M56,720239.308,9754985.478,ACAROB,9.9,8.4,NA,NA,20.7,NA,NA,2.2,2.6,3.4
10/4/2017,Mbuzi Mawe,M57,720267.8758,9755036.871,ACAROB,11.7,12.8,NA,NA,20.2,NA,NA,4.6,5.2,5.6
10/4/2017,Mbuzi Mawe,M58,720274.3844,9755043.278,ACAROB,10.3,NA,NA,NA,14.4,NA,NA,5,5.8,5.4
10/4/2017,Mbuzi Mawe,M59,720276.4002,9755044.369,ACAROB,14.2,16.6,13.5,NA,20.2,16.5,NA,3.7,3.2,3.2
10/4/2017,Mbuzi Mawe,M6,719980.2942,9754612.31,ACAROB,3,11.7,NA,NA,18.8,NA,NA,3.3,3,4.2
10/4/2017,Mbuzi Mawe,M60,720278.5452,9755044.394,ACAROB,9.4,18.3,NA,NA,23.5,NA,NA,5,4.4,6.2
10/4/2017,Mbuzi Mawe,M61,720280.2393,9755042.065,ACAROB,6.5,NA,NA,NA,9.4,NA,NA,3.6,4.2,4.2
10/4/2017,Mbuzi Mawe,M62,720284.9064,9755038.35,ACAROB,14.8,18.7,6.6,NA,29.4,NA,NA,6.8,5.9,7.2
10/4/2017,Mbuzi Mawe,M63,720288.2911,9755037.984,ACAROB,18.2,10.1,17.3,NA,32.2,23.1,NA,7.7,8.9,7.8
10/4/2017,Mbuzi Mawe,M64,720278.047,9755048.529,ACAROB,9.6,NA,NA,NA,12.5,NA,NA,5.3,4.7,4.4
10/4/2017,Mbuzi Mawe,M65,720278.7933,9755048.621,ACAROB,23.2,20.8,NA,NA,41.4,NA,NA,9.8,9.7,8.8
10/4/2017,Mbuzi Mawe,M66,720280.016,9755049.481,ACAROB,17.4,NA,NA,NA,23.1,NA,NA,5,5.3,5.2
10/4/2017,Mbuzi Mawe,M67,720286.585,9755052.235,ACAROB,26.2,NA,NA,NA,30.5,NA,NA,7.8,8.9,6.8
10/4/2017,Mbuzi Mawe,M68,720285.723,9755056.195,ACAROB,7.7,11.6,NA,NA,14.5,16.4,NA,4.6,4.1,4.8
10/4/2017,Mbuzi Mawe,M69,720287.8873,9755063.728,ACAROB,7.1,NA,NA,NA,12.5,NA,NA,2.6,3.1,3.4
10/4/2017,Mbuzi Mawe,M7,719986.7703,9754622.294,ACAROB,5,10.5,14.2,NA,24.5,NA,NA,6.6,6.8,5.4
10/4/2017,Mbuzi Mawe,M70,720291.4559,9755061.489,ACAROB,9.3,NA,NA,NA,15.4,NA,NA,2.3,2.7,4.2
10/4/2017,Mbuzi Mawe,M71,720296.4289,9755063.291,ACAROB,7.8,NA,NA,NA,17.2,NA,NA,2.8,2.4,3.2
10/4/2017,Mbuzi Mawe,M72,720294.7159,9755065.453,ACAROB,10,NA,NA,NA,29.5,NA,NA,3.2,2.7,5.2
10/4/2017,Mbuzi Mawe,M73,720296.9185,9755066.711,ACAROB,8.3,11.7,11.2,NA,16.3,NA,NA,5.7,5.9,5.4
10/4/2017,Mbuzi Mawe,M74,720300.0566,9755084.218,ACAROB,8.8,9.3,NA,NA,17.8,NA,NA,4.3,3.9,4.2
10/4/2017,Mbuzi Mawe,M75,720303.2134,9755087.792,ACAROB,10.8,NA,NA,NA,14.9,NA,NA,3.2,3.7,3.4
10/4/2017,Mbuzi Mawe,M76,720324.9419,9755108.528,ACAROB,8.6,11.5,NA,NA,13.5,NA,NA,4.6,4.4,5.2
10/4/2017,Mbuzi Mawe,M77,720352.6548,9755134.262,ACAROB,9.6,8.3,NA,NA,17.6,NA,NA,3.5,3,3.2
10/4/2017,Mbuzi Mawe,M78,720342.3166,9755137.298,ACAROB,10,7.6,10.8,NA,22.3,NA,NA,4.7,5.1,5.6
10/4/2017,Mbuzi Mawe,M79,720343.7151,9755137.037,ACAROB,4.6,NA,NA,NA,12.3,NA,NA,0.7,1.2,1.8
10/4/2017,Mbuzi Mawe,M8,720000.6659,9754622.739,ACAROB,14.4,6.3,NA,NA,18,6.8,NA,2.1,2.4,3.1
10/4/2017,Mbuzi Mawe,M80,720343.2237,9755139.086,ACAROB,5.8,NA,NA,NA,14.4,NA,NA,2.1,1.8,2.8
10/4/2017,Mbuzi Mawe,M81,720346.9036,9755136.365,ACAROB,9.2,8.7,9.7,NA,20.5,21.1,NA,3.3,2.9,3.4
10/4/2017,Mbuzi Mawe,M82,720347.369,9755135.678,ACAROB,12.8,NA,NA,NA,18.1,NA,NA,3.6,4.5,6.2
10/4/2017,Mbuzi Mawe,M83,720356.7496,9755155.875,ACAROB,10.2,NA,NA,NA,28.4,NA,NA,2.8,3.7,3.4
10/4/2017,Mbuzi Mawe,M84,720360.5695,9755153.135,ACAROB,6.4,10.1,NA,NA,17.4,NA,NA,3.8,4.2,3.6
10/4/2017,Mbuzi Mawe,M85,720361.8096,9755153.004,ACAROB,10.8,NA,NA,NA,13.8,NA,NA,4.3,3.4,4.8
10/4/2017,Mbuzi Mawe,M86,720356.9201,9755157.794,ACAROB,7.2,NA,NA,NA,11,NA,NA,1.3,2,1.7
10/4/2017,Mbuzi Mawe,M87,720363.2042,9755156.812,ACAROB,7,6.6,7.2,NA,22.4,NA,NA,3.3,2.7,3
10/4/2017,Mbuzi Mawe,M88,720365.1325,9755148.253,ACAROB,10.3,NA,NA,NA,17.4,NA,NA,2.4,2.7,3.2
10/4/2017,Mbuzi Mawe,M89,720364.2155,9755145.927,ACAROB,7.7,12.6,NA,NA,19.8,NA,NA,3.2,2.8,1.8
10/4/2017,Mbuzi Mawe,M9,719999.3598,9754643.237,ACAROB,9.5,NA,NA,NA,16.4,NA,NA,3.2,3.5,3
10/4/2017,Mbuzi Mawe,M90,720368.0324,9755175.911,ACAROB,11.2,11,NA,NA,18.5,NA,NA,3.3,4.4,4.5
10/4/2017,Mbuzi Mawe,M91,720369.2715,9755175.02,ACAROB,12.8,NA,NA,NA,19.4,NA,NA,4.2,3.7,4.4
10/4/2017,Mbuzi Mawe,M92,720372.151,9755173.403,ACAROB,13.1,NA,NA,NA,18.2,NA,NA,3.7,5.2,4.2
10/4/2017,Mbuzi Mawe,M93,720369.4102,9755174.037,ACAROB,10,NA,NA,NA,15.1,NA,NA,3.8,3.2,4
10/4/2017,Mbuzi Mawe,M94,720371.9411,9755169.908,ACAROB,16.1,NA,NA,NA,30.5,NA,NA,3,3.7,5.4
10/4/2017,Mbuzi Mawe,M95,720376.5507,9755164.924,ACAROB,17.2,NA,NA,NA,28.5,NA,NA,4.2,5.9,6.6
10/4/2017,Mbuzi Mawe,M96,720381.4694,9755168.069,ACAROB,13.2,NA,NA,NA,16.1,NA,NA,4.6,3.4,4.4
10/4/2017,Mbuzi Mawe,M97,720381.8508,9755174.271,ACAROB,10.4,NA,NA,NA,14,NA,NA,3.3,3.8,3.8
10/4/2017,Mbuzi Mawe,M98,720385.2349,9755180.422,ACAROB,10.2,NA,NA,NA,18.2,NA,NA,2.6,3.4,3.6
10/4/2017,Mbuzi Mawe,M99,720382.8422,9755183.428,ACAROB,64.2,NA,NA,NA,65.2,NA,NA,2.7,9.2,5.4
10/4/2017,Mbuzi Mawe,XXX,720118.6002,9754806.169,ACAROB,12.1,NA,NA,NA,18.2,8.7,NA,3.6,4.1,4.4
6/24/2017,Mbuzi Mawe,Tag 1000,720177.1932,9754904.002,ACAROB,18,16.5,NA,NA,28.8,NA,NA,7.4,6.8,7.5
6/24/2017,Mbuzi Mawe,Tag 1946,720126.1774,9754823.735,ACAROB,28.8,NA,NA,NA,30.7,NA,NA,7.5,7.9,8.1
6/24/2017,Mbuzi Mawe,Tag 1947,720040.7308,9754701.019,ACAROB,15,NA,NA,NA,19.1,NA,NA,4.7,4.8,6.1
6/24/2017,Mbuzi Mawe,Tag 1948,719986.4158,9754587.383,ACAROB,19.6,NA,NA,NA,23,NA,NA,5.5,5.9,7.5
6/24/2017,Mbuzi Mawe,Tag 969,720387.3518,9755215.265,ACATOR,8.2,NA,NA,NA,11,NA,NA,3.1,2.8,3.5
6/24/2017,Mbuzi Mawe,Tag 970,720265.795,9755126.61,ACATOR,11.2,NA,NA,NA,14,NA,NA,3.2,1.6,2.6
6/24/2017,Mbuzi Mawe,Tag 971,720235.3496,9755121.663,ACATOR,13.7,NA,NA,NA,19.5,NA,NA,3.6,3.2,4
6/24/2017,Mbuzi Mawe,Tag 972,720239.7331,9755031.356,ACATOR,15.8,10,20.4,15.1,25,19.5,NA,6.7,5.8,4.6
